,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Tasiilaq,92,GL,1536897000,86,65.61,-37.64,39.2,2.24
1,Lata,8,IN,1536898275,97,30.78,78.62,57.79,0.25
2,Palana,88,RU,1536898275,98,59.08,159.95,43.66,6.73
3,Isangel,76,VU,1536898275,100,-19.55,169.27,75.16,16.13
4,Nabire,92,ID,1536898276,94,-3.36,135.5,71.56,2.26
5,East London,0,ZA,1536894000,87,-33.02,27.91,48.2,5.82
6,Port-Gentil,80,GA,1536898276,99,-0.72,8.78,75.43,8.97
7,Albany,75,US,1536897240,81,42.65,-73.75,67.42,3.36
8,Margate,0,AU,1536895800,34,-43.03,147.26,68.0,17.22
9,Lima,24,PE,1536898277,80,-12.06,-77.04,55.18,2.48
10,Laguna,0,MX,1536898277,39,27.52,-110.01,92.26,6.06
11,Vardo,90,US,1536897300,97,39.62,-77.74,71.33,3.36
12,Busselton,24,AU,1536898278,100,-33.64,115.35,58.51,23.17
13,Chuy,64,UY,1536898202,97,-33.69,-53.46,57.88,9.64
14,Thompson,90,CA,1536894000,87,55.74,-97.86,50.0,7.52
15,Solwezi,68,ZM,1536898279,43,-12.18,26.4,64.72,7.74
16,Mmathubudukwane,0,BW,1536894000,17,-24.61,26.43,44.6,5.82
17,Ancud,24,CL,1536898279,84,-41.87,-73.83,41.14,2.82
18,Deputatskiy,0,RU,1536898280,63,69.3,139.9,42.13,7.96
19,Carnarvon,8,ZA,1536898135,70,-30.97,22.13,28.0,4.05
20,Maningrida,8,AU,1536898280,59,-12.05,134.23,85.69,14.34
21,Ribeira Grande,92,PT,1536898281,100,38.52,-28.7,73.81,11.43
22,Ushuaia,20,AR,1536897600,80,-54.81,-68.31,39.2,19.46
23,Qaanaaq,0,GL,1536898281,100,77.48,-69.36,24.49,6.06
24,Sitka,0,US,1536898281,53,37.17,-99.65,81.1,17.47
25,Mount Gambier,12,AU,1536898282,54,-37.83,140.78,67.6,10.98
26,Punta Arenas,40,CL,1536894000,86,-53.16,-70.91,41.0,5.82
27,Mineral Wells,1,US,1536897300,79,32.81,-98.11,77.27,3.36
28,Butaritari,64,KI,1536898282,100,3.07,172.79,84.61,11.65
29,Vaini,12,IN,1536898283,92,15.34,74.49,70.75,0.92
30,Dikson,92,RU,1536898283,100,73.51,80.55,38.26,22.17
31,Port Alfred,0,ZA,1536898283,97,-33.59,26.89,59.14,8.75
32,Rikitea,24,PF,1536898284,99,-23.12,-134.97,74.17,11.99
33,Cape Town,75,ZA,1536894000,87,-33.93,18.42,55.4,10.29
34,Osorio,75,VE,1536894000,100,8.16,-71.94,75.2,2.15
35,Narsaq,92,GL,1536897000,86,60.91,-46.05,37.4,1.12
36,Jamestown,0,AU,1536898285,28,-33.21,138.6,75.43,21.83
37,Hokitika,0,NZ,1536898285,90,-42.72,170.96,55.18,6.96
38,Bluff,0,AU,1536898286,35,-23.58,149.07,83.26,4.72
39,Los Llanos de Aridane,32,ES,1536897600,88,28.66,-17.92,73.4,6.93
40,Bambous Virieux,75,MU,1536894000,68,-20.34,57.76,71.6,8.05
41,Kapaa,90,US,1536895020,84,22.08,-159.32,78.98,8.05
42,Hobart,0,AU,1536895800,34,-42.88,147.33,68.0,17.22
43,Mandalgovi,12,MN,1536898290,83,45.76,106.27,37.54,19.26
44,Mataura,0,NZ,1536898290,58,-46.19,168.86,62.02,14.79
45,Byron Bay,0,AU,1536895800,60,-28.65,153.62,73.4,13.87
46,Demak,8,ID,1536898291,100,-6.89,110.64,80.92,8.63
47,Castro,0,CL,1536898291,99,-42.48,-73.76,37.36,2.37
48,Okhotsk,0,RU,1536898292,79,59.36,143.24,55.0,1.7
49,Umm Lajj,8,SA,1536898292,100,25.02,37.27,79.3,5.84
50,Kaitangata,12,NZ,1536898292,59,-46.28,169.85,60.49,17.25
51,Hermanus,32,ZA,1536898293,81,-34.42,19.24,51.31,7.74
52,Talara,0,PE,1536898293,88,-4.58,-81.27,64.81,5.73
53,Bethel,40,US,1536897180,58,60.79,-161.76,64.94,4.7
54,Aklavik,40,CA,1536894000,75,68.22,-135.01,32.0,8.05
55,Souillac,0,FR,1536897600,82,45.6,-0.6,60.64,3.36
56,Mahebourg,75,MU,1536894000,68,-20.41,57.7,71.6,8.05
57,Nanortalik,92,GL,1536898295,100,60.14,-45.24,36.46,6.17
58,Barrow,0,AR,1536898295,92,-38.31,-60.23,51.04,9.64
59,Pullman,1,US,1536897180,71,46.73,-117.17,56.39,9.17
60,Touros,8,BR,1536898296,83,-5.2,-35.46,74.53,18.59
61,Abu Zabad,0,SD,1536898296,92,12.35,29.25,69.58,2.93
62,Norman Wells,75,CA,1536894000,48,65.28,-126.83,41.0,9.17
63,Araouane,24,ML,1536898072,31,18.9,-3.53,78.58,2.93
64,Yellowknife,75,CA,1536894000,74,62.45,-114.38,33.8,6.93
65,Serenje,0,ZM,1536898297,59,-13.23,30.22,58.33,8.86
66,Tabat,0,ID,1536898297,60,-2.64,115.23,87.22,3.04
67,Cherskiy,48,RU,1536898297,62,68.75,161.3,43.93,2.93
68,Nikolskoye,0,RU,1536895800,93,59.7,30.79,50.0,4.47
69,New Norfolk,0,AU,1536895800,34,-42.78,147.06,68.0,17.22
70,Torbay,90,CA,1536895440,100,47.66,-52.73,51.8,4.7
71,Pevek,92,RU,1536898298,86,69.7,170.27,48.7,7.18
72,San Patricio,92,PY,1536898299,99,-26.98,-56.83,63.82,5.06
73,Porosozero,20,RU,1536898299,93,62.72,32.71,48.25,7.52
74,Hofn,64,IS,1536898300,100,64.25,-15.21,44.74,8.52
75,Payo,0,ID,1536898300,50,-3.75,103.64,88.48,3.94
76,Zhezkazgan,0,KZ,1536895800,37,47.8,67.71,55.4,6.71
77,Tromso,75,NO,1536897000,93,69.65,18.96,48.2,9.17
78,Avarua,75,CK,1536894000,68,-21.21,-159.78,71.6,4.7
79,Banda Aceh,12,ID,1536898147,73,5.56,95.32,84.61,3.49
80,Kavieng,0,PG,1536898301,100,-2.57,150.8,84.79,4.16
81,Mayumba,92,GA,1536898302,100,-3.44,10.65,72.91,6.17
82,Gillette,1,US,1536897180,71,44.29,-105.5,53.06,3.36
83,Hambantota,56,LK,1536898302,95,6.12,81.12,81.73,9.42
84,Ulaangom,0,MN,1536898303,56,49.98,92.07,36.64,0.92
85,Mutare,0,MZ,1536898195,87,-18.97,32.67,49.6,2.37
86,San Cristobal,20,EC,1536894000,81,-0.39,-78.55,50.0,2.24
87,Iqaluit,40,CA,1536894000,100,63.75,-68.52,32.0,15.46
88,Bella Union,80,CO,1536898304,94,8.5,-73.35,66.97,1.59
89,Baijiantan,0,CN,1536898304,65,45.63,85.18,51.04,5.95
90,La Plaine,90,FR,1536895800,82,45.17,5.76,65.34,3.36
91,Longyearbyen,75,NO,1536893400,80,78.22,15.63,33.8,2.71
92,Geraldton,20,CA,1536894000,82,49.72,-86.95,62.6,10.29
93,Gualaquiza,32,EC,1536898306,80,-3.4,-78.58,64.27,2.93
94,Puerto Madryn,0,AR,1536898306,75,-42.77,-65.04,51.13,12.44
95,Kirakira,64,SB,1536898307,100,-10.46,161.92,82.09,14.23
96,Bilibino,92,RU,1536898307,83,68.06,166.44,42.67,5.28
97,Nefteyugansk,75,RU,1536895800,93,61.09,72.61,51.8,22.37
98,Tuktoyaktuk,90,CA,1536894000,86,69.44,-133.03,28.4,9.17
99,Helmsdale,75,GB,1536897000,76,58.12,-3.65,52.34,8.05
100,Srivardhan,0,IN,1536898308,88,18.03,73.02,78.67,3.49
101,Upata,8,VE,1536898308,86,8.02,-62.41,74.08,6.06
102,Uvalde,1,US,1536897300,93,29.21,-99.79,76.15,3.36
103,Kerema,92,PG,1536898309,96,-7.96,145.78,75.97,2.82
104,Hilo,20,US,1536895440,82,19.71,-155.08,70.99,8.05
105,Dingle,92,PH,1536898310,100,11.0,122.67,75.79,16.69
106,Apatity,92,RU,1536898310,100,67.57,33.4,45.28,2.37
107,Wichian Buri,92,TH,1536898310,100,15.66,101.11,75.61,4.38
108,Cayenne,0,GF,1536895800,100,4.94,-52.33,77.0,10.54
109,North Bend,90,US,1536897360,96,43.41,-124.22,54.39,1.92
110,Nome,40,US,1536897300,85,30.04,-94.42,77.86,5.82
111,Nuevo Progreso,90,US,1536897660,100,26.05,-97.95,81.25,5.82
112,Port Elizabeth,90,US,1536897300,93,39.31,-74.98,71.31,10.29
113,Tocopilla,64,CL,1536898312,100,-22.09,-70.2,53.11,2.37
114,Williston,1,US,1536897300,61,48.15,-103.62,57.88,9.17
115,Constantine,20,DZ,1536895800,93,36.36,6.61,62.6,3.71
116,Kodiak,1,US,1536897180,93,39.95,-94.76,71.96,8.05
117,Axim,92,GH,1536898313,100,4.87,-2.24,76.78,10.42
118,Atuona,0,PF,1536898314,99,-9.8,-139.03,79.84,16.91
119,Jertih,75,MY,1536894000,70,5.74,102.5,87.8,3.36
120,Mildura,0,AU,1536898314,42,-34.18,142.16,73.63,15.79
121,Broome,0,GB,1536897360,81,52.47,1.45,53.96,6.93
122,Khakhea,0,BW,1536898315,31,-24.69,23.5,46.36,3.6
123,Goderich,44,CA,1536898315,86,43.74,-81.71,69.94,11.65
124,Victoria,90,BN,1536895800,74,5.28,115.24,86.92,5.82
125,Fortuna,20,ES,1536897600,88,38.18,-1.13,71.62,3.36
126,Atasu,0,KZ,1536898316,78,48.68,71.64,49.33,2.82
127,Vyatskiye Polyany,0,RU,1536898317,87,56.22,51.07,49.96,11.54
128,Ginir,0,ET,1536898317,68,7.14,40.71,62.74,6.73
129,Arraial do Cabo,0,BR,1536898317,91,-22.97,-42.02,69.31,20.49
130,Atar,8,MR,1536898318,80,20.52,-13.05,73.18,2.59
131,Fukue,75,JP,1536896820,69,35.03,136.69,74.25,3.36
132,Faya,0,SA,1536894000,45,18.39,42.45,63.54,1.59
133,Shenjiamen,8,CN,1536898319,97,29.96,122.3,80.92,4.72
134,Micheweni,80,TZ,1536898067,100,-4.97,39.83,76.51,9.42
135,Bredasdorp,76,ZA,1536894000,76,-34.53,20.04,53.6,8.05
136,Ahipara,56,NZ,1536898319,84,-35.17,173.16,57.52,8.86
137,Kondinskoye,44,RU,1536898320,74,59.65,67.41,52.93,14.67
138,Muros,20,ES,1536897600,100,42.77,-9.06,60.8,8.05
139,Kurilsk,92,RU,1536898320,88,45.23,147.88,60.67,12.44
140,Alihe,8,CN,1536898320,64,50.57,123.73,61.84,3.71
141,Aranos,0,NA,1536898321,30,-24.14,19.11,45.46,2.26
142,Khatanga,12,RU,1536898321,100,71.98,102.47,41.23,10.76
143,Esperance,40,TT,1536894000,88,10.24,-61.45,78.8,5.82
144,Havre,75,US,1536897180,63,48.55,-109.68,55.04,4.61
145,Mehamn,75,NO,1536897000,87,71.03,27.85,48.2,2.24
146,Sorong,20,ID,1536898322,100,-0.86,131.25,80.65,10.87
147,Malanje,24,AO,1536898322,99,-9.54,16.35,62.47,3.71
148,Cidreira,88,BR,1536898323,89,-30.17,-50.22,63.73,7.74
149,Dicabisagan,92,PH,1536898323,100,17.08,122.42,79.48,16.8
150,Cotonou,20,BJ,1536894000,94,6.37,2.43,77.0,2.24
151,Kholmogory,90,RU,1536895800,100,64.23,41.65,50.0,2.24
152,Wanning,75,AT,1536895200,93,48.64,13.53,62.6,2.24
153,Antofagasta,75,CL,1536894000,71,-23.65,-70.4,55.4,4.7
154,Straumen,75,NO,1536897000,87,63.87,11.3,44.6,2.24
155,Sao Joao da Barra,36,BR,1536898325,100,-21.64,-41.05,72.28,19.37
156,Port Blair,80,IN,1536898325,100,11.67,92.75,81.91,13.33
157,Belmonte,0,PT,1536898051,78,40.36,-7.35,59.68,3.6
158,Georgetown,40,GY,1536894000,100,6.8,-58.16,73.4,4.7
159,Coquimbo,90,CL,1536897600,81,-29.95,-71.34,53.6,3.36
160,Walker,40,US,1536896160,90,43.01,-85.77,62.91,5.17
161,Birao,44,CF,1536898327,99,10.3,22.78,68.41,3.94
162,Kwinana,75,AU,1536895800,51,-32.25,115.77,61.95,21.92
163,Cam Ranh,64,VN,1536898328,96,11.92,109.15,81.01,1.7
164,Nantucket,1,US,1536896100,100,41.28,-70.1,62.78,8.97
165,San Mateo del Mar,68,MX,1536898328,96,16.21,-94.98,83.98,5.73
166,Dandong,88,CN,1536898328,80,40.12,124.37,74.98,3.6
167,Asadabad,0,IR,1536898329,80,34.78,48.12,46.54,2.15
168,Ulladulla,0,AU,1536894000,44,-35.36,150.48,75.2,13.87
169,Longonjo,0,AO,1536898389,85,-12.91,15.25,44.83,2.15
170,Zavolzhye,0,RU,1536895800,81,56.64,43.39,50.0,4.47
171,Airai,0,TL,1536898331,36,-8.93,125.41,84.43,1.36
172,Vilhena,36,BR,1536898106,78,-12.74,-60.15,74.98,2.71
173,Saskylakh,0,RU,1536898331,77,71.97,114.09,43.75,6.17
174,Biltine,92,TD,1536898391,67,14.53,20.93,74.98,8.75
175,Verkhnyaya Inta,92,RU,1536898333,99,65.99,60.32,48.07,4.72
176,Magrath,90,CA,1536897600,70,49.42,-112.86,42.8,5.82
177,Saint-Philippe,1,CA,1536897300,100,45.36,-73.48,62.83,3.71
178,Galle,1,US,1536897360,97,29.74,-97.91,75.6,10.29
179,Entebbe,48,UG,1536898334,100,0.06,32.45,68.14,9.86
180,Broken Hill,0,AU,1536898334,36,-31.97,141.45,75.43,15.46
181,Mar del Plata,12,AR,1536898063,52,-46.43,-67.52,55.99,21.27
182,Sydney,0,AU,1536895800,53,-33.85,151.22,80.15,16.11
183,Upernavik,32,GL,1536898335,100,72.79,-56.15,35.56,3.83
184,Saint George,20,GR,1536895200,77,39.45,22.34,59.0,3.36
185,Nouadhibou,8,MR,1536894000,69,20.93,-17.03,82.4,9.17
186,Zhuhai,20,CN,1536894000,68,40.71,112.04,66.2,6.71
187,Cabo San Lucas,20,MX,1536892800,74,22.89,-109.91,82.4,5.82
188,Vao,56,EE,1536898336,83,59.1,26.19,52.03,7.96
189,Hervey Bay,0,AU,1536898337,79,-25.3,152.85,72.46,5.17
190,Biloela,0,AU,1536898337,45,-24.4,150.51,81.01,4.38
191,Codrington,0,AU,1536898337,69,-28.95,153.24,75.43,3.49
192,Richards Bay,92,ZA,1536898338,98,-28.77,32.06,63.46,2.71
193,Awbari,0,LY,1536898338,46,26.59,12.77,69.13,6.62
194,Ponta do Sol,56,BR,1536898338,96,-20.63,-46.0,58.51,2.04
195,Otorohanga,0,NZ,1536898338,71,-38.18,175.2,60.67,9.19
196,Shuyskoye,56,RU,1536898339,70,59.37,41.03,52.48,11.88
197,Provideniya,90,RU,1536895800,87,64.42,-173.23,46.4,13.42
198,Nioro,64,GM,1536898339,98,13.79,-15.05,72.19,2.93
199,Vanimo,68,PG,1536898339,100,-2.67,141.3,80.29,13.44
200,Kahului,75,US,1536893760,76,20.89,-156.47,78.15,18.34
201,Meulaboh,36,ID,1536898340,100,4.14,96.13,81.28,0.69
202,Beringovskiy,92,RU,1536898340,99,63.05,179.32,50.77,18.37
203,Buchanan,75,LR,1536895800,100,5.88,-10.05,73.4,7.4
204,Clyde River,90,CA,1536896340,100,70.47,-68.59,33.8,3.36
205,Bonthe,92,SL,1536898341,100,7.53,-12.5,72.64,3.49
206,Sinnamary,92,GF,1536898341,95,5.38,-52.96,82.36,15.01
207,Hithadhoo,88,MV,1536898342,100,-0.6,73.08,82.54,15.12
208,Havelock,90,US,1536897360,93,34.88,-76.9,76.48,36.91
209,Puerto Plata,40,DO,1536894000,88,19.79,-70.69,79.61,9.19
210,Ayan,0,TR,1536898343,81,40.67,33.6,41.23,1.59
211,Satis,36,RU,1536898343,86,54.92,43.23,45.28,4.05
212,Luganville,92,VU,1536898343,100,-15.51,167.18,74.71,7.74
213,Saint-Georges,0,CA,1536898343,87,46.12,-70.67,54.82,2.26
214,Sao Filipe,76,CV,1536898344,100,14.9,-24.5,76.51,4.61
215,Saint Simons,1,US,1536896340,94,31.14,-81.39,78.55,5.28
216,Inta,92,RU,1536898344,98,66.04,60.13,48.52,4.5
217,Srednekolymsk,88,RU,1536898345,84,67.46,153.71,38.08,3.94
218,Piskivka,80,UA,1536895800,100,50.7,29.59,57.06,2.24
219,Sarangani,12,PH,1536898345,93,5.4,125.46,84.52,15.35
220,Xuanzhou,44,CN,1536898345,90,30.95,118.78,81.91,4.27
221,Arona,0,IT,1536895200,93,45.76,8.56,57.4,4.7
222,Caravelas,8,BR,1536898346,100,-17.73,-39.27,73.63,13.22
223,Belaya Gora,92,RU,1536898346,100,68.54,146.19,38.89,10.98
224,Chicama,90,PE,1536894000,88,-7.84,-79.15,62.6,8.05
225,Tolaga Bay,0,NZ,1536898347,73,-38.37,178.3,61.03,4.05
226,Kefamenanu,0,ID,1536898347,33,-9.45,124.48,85.96,1.7
227,Sorland,75,NO,1536897000,87,67.67,12.69,48.2,4.7
228,Rawson,0,AR,1536898348,40,-43.3,-65.11,46.18,6.73
229,Sabang,92,PH,1536898348,100,13.72,123.58,76.06,21.27
230,Constitucion,90,MX,1536893280,100,23.99,-104.67,64.4,4.7
231,Puerto Ayora,44,EC,1536898342,100,-0.74,-90.35,70.66,12.21
232,Talnakh,0,RU,1536898349,81,69.49,88.39,38.53,14.56
233,Mbuji-Mayi,44,CD,1536898349,98,-6.13,23.6,66.16,2.93
234,Izumo,75,JP,1536894000,83,35.37,132.75,77.0,9.17
235,Ust-Kuyga,0,RU,1536898349,69,70.0,135.55,45.82,1.59
236,Beian,75,NO,1536897000,76,63.66,9.57,50.0,6.93
237,Baruun-Urt,88,MN,1536898350,63,46.68,113.28,55.81,21.16
238,Timiryazevskoye,80,RU,1536898350,70,56.49,84.88,54.28,11.21
239,Port Macquarie,0,AU,1536894000,44,-31.43,152.91,78.8,12.75
240,Doha,12,QA,1536894000,79,25.29,51.53,87.8,6.96
241,Verkhnevilyuysk,68,RU,1536898351,78,63.45,120.31,43.39,4.72
242,Lodja,68,CD,1536898351,96,-3.52,23.6,69.4,2.59
243,Mnogovershinnyy,92,RU,1536898351,100,53.94,139.92,53.29,2.59
244,Luderitz,0,NA,1536898352,90,-26.65,15.16,49.69,12.77
245,Yendi,68,GH,1536898352,91,9.45,0.0,73.99,9.64
246,Jardim,32,BR,1536898352,88,-21.48,-56.15,65.71,3.71
247,Saint-Francois,40,FR,1536897600,93,46.42,3.91,57.2,3.38
