,Time,Source,Text,Compound,Positive,Neutral,Negative,Tweets Ago
0,2018-09-30 22:58:07+00:00,BBCNews,Conservative Party conference: Ministers brace for a bumpy week https://t.co/UBRtT3vM46,0.4019,0.252,0.748,0.0,0
1,2018-09-30 22:30:11+00:00,BBCNews,Newspaper headlines: 'Brexit divisions erupt' amid 'Tory backlash' https://t.co/KnerUotdrT,0.0,0.0,1.0,0.0,-1
2,2018-09-30 21:38:49+00:00,BBCNews,Russian GP: A baddie today or an idiot tomorrow? Which would you be? https://t.co/GlDAxAk3Zh,-0.5661,0.0,0.766,0.234,-2
3,2018-09-30 21:21:17+00:00,BBCNews,Indonesia earthquake: Dozens feared trapped under quake rubble https://t.co/oEwf1rfreW,-0.765,0.0,0.515,0.485,-3
4,2018-09-30 20:57:39+00:00,BBCNews,"Powerful Typhoon Trami hits Japan, injuring dozens https://t.co/dlEEpSeUnr",0.4215,0.286,0.714,0.0,-4
5,2018-09-30 20:35:23+00:00,BBCNews,"Garth Crooks' team of the week: Sterling, Ozil, Sigurdsson - but who else? https://t.co/4NJl7HmN56",0.0,0.0,1.0,0.0,-5
6,2018-09-30 20:16:18+00:00,BBCNews,Hadlow stab deaths: Mother and daughter victims named https://t.co/JmpkgedTJQ,-0.7269,0.0,0.534,0.466,-6
7,2018-09-30 17:41:08+00:00,BBCNews,Cardiff City 1-2 Burnley: Neil Warnock's side remain winless after Sam Vokes goal https://t.co/KlLcnRqIfr,0.0,0.0,1.0,0.0,-7
8,2018-09-30 17:10:30+00:00,BBCNews,Kellyanne Conway: 'I'm a victim of sexual assault' https://t.co/eVzKH193F1,-0.7096,0.0,0.504,0.496,-8
9,2018-09-30 16:32:54+00:00,BBCNews,"RT @BBCPolitics: ""If you don't play by international rules then the price will always be too high"" - Foreign Secretary Jeremy Hunt warns Ru…",-0.3476,0.0,0.859,0.141,-9
10,2018-09-30 16:19:43+00:00,BBCNews,Suspected burglar dies in Coventry roof fall https://t.co/mOFD2CHlvp,-0.2263,0.0,0.787,0.213,-10
11,2018-09-30 16:17:38+00:00,BBCNews,"RT @BBCPolitics: ""If you turn the EU club into a prison, the desire to get out won't diminish it will grow"" - Foreign Secretary Jeremy Hunt…",-0.1531,0.096,0.786,0.118,-11
12,2018-09-30 15:50:02+00:00,BBCNews,"RT @BBCWorld: His tweeting has cost him and his firm $20m, his role as chair... and he's being sued for defamation - Who is Elon Musk?
(Tap…",0.0,0.0,1.0,0.0,-12
13,2018-09-30 15:44:56+00:00,BBCNews,North Korea defector numbers 'drop' under Kim https://t.co/tsFi00tVXf,-0.4404,0.0,0.707,0.293,-13
14,2018-09-30 15:22:00+00:00,BBCNews,October 1968: The birth of the Northern Ireland Troubles? https://t.co/Tp4vfEXuSx,-0.4588,0.0,0.75,0.25,-14
15,2018-09-30 15:07:08+00:00,BBCNews,Ryder Cup 2018: Europe thrash US to regain Ryder Cup https://t.co/04uGxV1dfo,0.0,0.0,1.0,0.0,-15
16,2018-09-30 15:02:30+00:00,BBCNews,"RT @5liveSport: That's it!

Mickelson hits the water and concedes to Francesco Molinari!

#TeamEurope have won the #RyderCup !!

🎙️📻https:/…",0.7067,0.204,0.796,0.0,-16
17,2018-09-30 14:33:43+00:00,BBCNews,Menga strike gives Livingston 1-0 win over Rangers https://t.co/RnQaIdnTl3,0.5106,0.309,0.569,0.122,-17
18,2018-09-30 14:00:41+00:00,BBCNews,"RT @BBCPolitics: New tax on foreign home buyers to help rough sleepers, PM says https://t.co/HgR6EMrxcq",0.4019,0.162,0.838,0.0,-18
19,2018-09-30 13:59:36+00:00,BBCNews,Alan Titchmarsh herds sheep over London Bridge https://t.co/wTr9eCbwqX,0.0,0.0,1.0,0.0,-19
20,2018-09-30 13:33:19+00:00,BBCNews,Cristiano Ronaldo denies rape claim as 'fake news' https://t.co/onsY7SpfjY,-0.891,0.0,0.361,0.639,-20
21,2018-09-30 13:03:09+00:00,BBCNews,Lewis Hamilton wins in Russia after team orders https://t.co/o6rUhp6Jkq,0.5719,0.316,0.684,0.0,-21
22,2018-09-30 12:45:08+00:00,BBCNews,Has 'dieting' become a dirty word? 🤐 https://t.co/vXHShgIsVn,-0.4404,0.0,0.633,0.367,-22
23,2018-09-30 12:32:28+00:00,BBCNews,"Is there a word for when you can't find the right word? 🤔 
(Tap to expand)
https://t.co/oi9oTamXuZ… https://t.co/cjPLFw5hft",0.0,0.0,1.0,0.0,-23
24,2018-09-30 11:28:37+00:00,BBCNews,"RT @BBCWorld: Rescuers frantically search for survivors in earthquake and tsunami-hit Palu, where over 800 people have been confirmed dead…",-0.34,0.0,0.888,0.112,-24
25,2018-09-30 10:54:13+00:00,BBCNews,RT @BBCWorld: North Korea defector numbers 'drop' under Kim https://t.co/zDW1hw2GYw,-0.4404,0.0,0.756,0.244,-25
26,2018-09-30 10:42:41+00:00,BBCNews,Dellen Millard: Fun-loving heir whose killings stunned Canada https://t.co/SjQjYkgwD3,-0.7096,0.0,0.543,0.457,-26
27,2018-09-30 10:27:52+00:00,BBCNews,Man charged with murdering two women in Kent https://t.co/0oV9e46vCS,-0.7269,0.0,0.534,0.466,-27
28,2018-09-30 10:08:07+00:00,BBCNews,"RT @BBCPolitics: “Overall, we are putting £1.4 billon extra into school budgets this year,” says the Prime Minister @theresa_may#marr https…",0.0,0.0,1.0,0.0,-28
29,2018-09-30 10:07:58+00:00,BBCNews,"""Foreign buyers coming in actually pushes house prices up and lowers home ownership... I want to ensure people in t… https://t.co/cl0OvS8yhJ",0.34,0.174,0.759,0.067,-29
30,2018-09-30 10:05:34+00:00,BBCNews,Manchester United: Is Jose Mourinho's third-season syndrome a myth or is it happening again? https://t.co/ZS9DNtT6Wd,0.4215,0.177,0.823,0.0,-30
31,2018-09-30 10:04:15+00:00,BBCNews,"RT @BBCPolitics: On the Windrush Generation, @theresa_may says: “I apologise for the fact that some people got caught up in that, were caug…",0.3818,0.106,0.894,0.0,-31
32,2018-09-30 09:54:28+00:00,BBCNews,"RT @BBCPolitics: The Prime Minister @theresa_may says: “We, as a UK government are still committed to doing everything we can to ensure the…",0.5719,0.19,0.81,0.0,-32
33,2018-09-30 09:51:04+00:00,BBCNews,"RT @BBCPolitics: “We think @theresa_may could get closer to [the Labour Party] on where a Custom Union should go,” says Deputy Leader of th…",0.0,0.0,1.0,0.0,-33
34,2018-09-30 09:47:31+00:00,BBCNews,"RT @BBCPolitics: “We will make a success of Brexit, regardless of the outcome of the negotiations,” says the Prime Minister @theresa_may #m…",0.5719,0.156,0.844,0.0,-34
35,2018-09-30 09:43:57+00:00,BBCNews,"RT @BBCPolitics: “Chequers, at the moment, is the only plan at the moment that delivers on the Brexit vote in the way I’ve set out,” says @…",0.0,0.0,1.0,0.0,-35
36,2018-09-30 09:39:15+00:00,BBCNews,Alfredo Morelos: Can Steven Gerrard tame Rangers' El Buffalo? https://t.co/48almQFOkG,0.0,0.0,1.0,0.0,-36
37,2018-09-30 09:36:59+00:00,BBCNews,RT @BBCPolitics: Actor Sir Mark Rylance looks back at the Stop the War protest #marr https://t.co/SIpZ77iqsN,-0.7964,0.0,0.616,0.384,-37
38,2018-09-30 09:26:28+00:00,BBCNews,RT @BBCPolitics: A promise for another referendum “is too early to say” explains @tom_watson “but we’re not ruling it out”. #marr https://t…,0.3182,0.103,0.897,0.0,-38
39,2018-09-30 09:20:52+00:00,BBCNews,In pictures: Search for Indonesia tsunami survivors https://t.co/WmlPJwogGM,0.0,0.0,1.0,0.0,-39
40,2018-09-30 09:18:09+00:00,BBCNews,"RT @BBCWorld: ""We fell in love""- Donald Trump on the ""beautiful letters"" he received from Kim Jong-un
(Tap to expand) https://t.co/YFhNzAjs…",0.5994,0.163,0.837,0.0,-40
41,2018-09-30 09:07:21+00:00,BBCNews,RT @BBCPolitics: Today on #marr: The Prime Minister @theresa_may and the Deputy Leader of the Labour Party @tom_watson. Sir Mark Rylance te…,0.4019,0.114,0.886,0.0,-41
42,2018-09-30 08:27:58+00:00,BBCNews,"'I'd binge on Nutella, eating a giant tub a week' https://t.co/9P2kIsGeh2",0.0,0.0,1.0,0.0,-42
43,2018-09-30 08:03:00+00:00,BBCNews,"RT @BBCSport: Getting ready to spend your Sunday watching the Ryder Cup all day? 😍

Here's all you need to know 👉 https://t.co/SxCARfCZ4m…",0.3612,0.111,0.889,0.0,-43
44,2018-09-30 08:02:41+00:00,BBCNews,RT @BBCScotlandNews: Scotland's health secretary writes to EU staff working in the NHS calling on them to stay in Scotland post-Brexit http…,0.0,0.0,1.0,0.0,-44
45,2018-09-30 07:50:05+00:00,BBCNews,Social media guidelines for young people to be drawn up https://t.co/bDYaCVuN5Y,0.0,0.0,1.0,0.0,-45
46,2018-09-30 07:15:34+00:00,BBCNews,Racism and stereotypes in colonial India’s 'Instagram’ https://t.co/rR3oPf30Re,-0.6249,0.0,0.631,0.369,-46
47,2018-09-30 07:07:54+00:00,BBCNews,Huddersfield: How Terriers are attempting to go global despite league struggles https://t.co/x5YouQ902V,0.2755,0.161,0.839,0.0,-47
48,2018-09-30 06:56:47+00:00,BBCNews,Indonesia quake death toll 'at least 832' https://t.co/GXOVy8HGVu,-0.5994,0.0,0.642,0.358,-48
49,2018-09-30 06:49:24+00:00,BBCNews,Daniel Sturridge: Has the Liverpool forward got his mojo back? https://t.co/H6TfXytetX,0.0,0.0,1.0,0.0,-49
50,2018-09-30 04:49:15+00:00,BBCNews,Indonesia tsunami: Rescuers dig through rubble for survivors https://t.co/at5PxU6pmu,0.0,0.0,1.0,0.0,-50
51,2018-09-30 03:32:45+00:00,BBCNews,Cambridge University completes restoration of gatehouse https://t.co/FDFWKfG6p4,0.0,0.0,1.0,0.0,-51
52,2018-09-30 03:28:47+00:00,BBCNews,"Brexit plan critics are playing politics, says Theresa May https://t.co/1R65QSRyNn",-0.1027,0.15,0.667,0.183,-52
53,2018-09-30 00:16:10+00:00,BBCNews,Brett Kavanaugh: FBI contacts second woman https://t.co/8R4i739adF,0.0,0.0,1.0,0.0,-53
54,2018-09-29 23:53:46+00:00,BBCNews,Three in five British adults say miracles are possible https://t.co/8IfJoEpTF0,0.0,0.0,1.0,0.0,-54
55,2018-09-29 23:39:33+00:00,BBCNews,"North Korea 'won't disarm if sanctions continue', minister says https://t.co/y6n9bwaZAA",0.0,0.0,1.0,0.0,-55
56,2018-09-29 23:36:00+00:00,BBCNews,Desert Island Discs: Tom Daley felt 'inferior' over sexuality https://t.co/I6duW1AdEf,0.0,0.0,1.0,0.0,-56
57,2018-09-29 23:21:58+00:00,BBCNews,Ty Hafan: Dad's group tackling tragedy and mountains together https://t.co/8snzNTWtg8,-0.4215,0.173,0.533,0.293,-57
58,2018-09-29 22:47:36+00:00,BBCNews,Newspaper headlines: 'Boris vs May' and 'disgraceful' data breach https://t.co/7o80XPtNBU,0.0,0.0,1.0,0.0,-58
59,2018-09-29 22:35:42+00:00,BBCNews,Russian spy poisoning: Woman 'identifies' suspect as Anatoliy Chepiga https://t.co/3cW1bYm1O4,-0.7184,0.0,0.571,0.429,-59
60,2018-09-29 22:08:59+00:00,BBCNews,Elon Musk reaches deal over tweets about taking Tesla private https://t.co/rYTM37xKwV,0.0516,0.107,0.893,0.0,-60
61,2018-09-29 22:00:58+00:00,BBCNews,Ryder Cup 2018: Where will the winning points come from? - singles draw &amp; form https://t.co/yrqcTfW1pJ,0.5267,0.195,0.805,0.0,-61
62,2018-09-29 21:07:58+00:00,BBCNews,Lewis Hamilton team orders? All you need to know about Russia https://t.co/AHe92D7JrM,0.0,0.0,1.0,0.0,-62
63,2018-09-29 19:32:47+00:00,BBCNews,Hattie the Fatty half the size and hungry for a home https://t.co/fbFAZPqSlT,0.0,0.0,1.0,0.0,-63
64,2018-09-29 19:01:49+00:00,BBCNews,Danish police free manhunt suspects in death threat case https://t.co/PGCF8fAMv4,-0.7506,0.174,0.316,0.511,-64
65,2018-09-29 18:23:23+00:00,BBCNews,Man Utd: Decision to be made after West Ham defeat - Rio Ferdinand https://t.co/vQGEbFHhuS,-0.4588,0.0,0.8,0.2,-65
66,2018-09-29 17:23:20+00:00,BBCNews,Lindsay Lohan under fire for 'bizarre' Instagram video https://t.co/gM0YwedtyS,-0.34,0.0,0.769,0.231,-66
67,2018-09-29 16:57:30+00:00,BBCNews,Madeleine McCann's father describes the 'terror' of her disappearance https://t.co/xZEYP6xYKq,0.0,0.0,1.0,0.0,-67
68,2018-09-29 16:57:02+00:00,BBCNews,RT @bbcweather: A quick look at tonight &amp; tomorrow in 60 seconds. For the longer version and more detail for where you live click here http…,0.0,0.0,1.0,0.0,-68
69,2018-09-29 16:56:38+00:00,BBCNews,"RT @BBCSport: ""There will be conversations.""

There are ""big decisions"" to make at Man Utd.

More: https://t.co/YBopdiBnTV https://t.co/uo5…",0.0,0.0,1.0,0.0,-69
70,2018-09-29 16:51:07+00:00,BBCNews,Hearts 2-1 St Johnstone: Unbeaten leaders remain five points clear https://t.co/0ojvh8Y9k4,0.3818,0.206,0.794,0.0,-70
71,2018-09-29 16:43:56+00:00,BBCNews,Huddersfield Town 0-2 Tottenham Hotspur: Harry Kane double downs winless Terriers https://t.co/0hl3HMoUcF,0.0,0.0,1.0,0.0,-71
72,2018-09-29 16:14:52+00:00,BBCNews,Manchester City 2-0 Brighton: City beat visitors to go top of table https://t.co/GMsCebNpYn,0.2023,0.13,0.87,0.0,-72
73,2018-09-29 16:02:23+00:00,BBCNews,Indonesia tsunami: Aftershocks rock Palu day after disaster https://t.co/dbH2Q07FMl,-0.6249,0.0,0.661,0.339,-73
74,2018-09-29 15:52:49+00:00,BBCNews,"RT @ChrisMasonBBC: Here comes the apology: a Conservative Party spokesman said: ""The technical issue has been resolved and the app is now f…",0.5574,0.228,0.772,0.0,-74
75,2018-09-29 15:23:38+00:00,BBCNews,Ryder Cup: Europe extend lead over US to 8-4 after Saturday fourballs in France https://t.co/7uOOO9rSsW,0.1779,0.108,0.892,0.0,-75
76,2018-09-29 15:15:35+00:00,BBCNews,"More than half of the world's killer whales could be wiped out by man-made chemicals, scientists say… https://t.co/w73IGTRxOC",-0.6486,0.0,0.798,0.202,-76
77,2018-09-29 15:11:59+00:00,BBCNews,"RT @BBCEngland: Benny the beluga whale is spending his fifth day in the Thames but appears to be healthy and swimming normally, the Port of…",0.5499,0.129,0.871,0.0,-77
78,2018-09-29 15:11:01+00:00,BBCNews,RT @ChrisMasonBBC: The Information Commissioner’s Office reacts to the Conservative Conference app data breach #cpc18 https://t.co/i8YTapYp…,0.0,0.0,1.0,0.0,-78
79,2018-09-29 14:58:42+00:00,BBCNews,"RT @BBCNewsbeat: ""I don't think he'll ever forget it""
Fair play, @everton for surprising this fan with with Down's syndrome 🙌 https://t.co/…",0.7597,0.345,0.586,0.07,-79
80,2018-09-29 14:48:42+00:00,BBCNews,Brexit: UK 'would forever regret' losing carmakers - minister https://t.co/8ZDq4Uw2Zc,-0.6597,0.0,0.565,0.435,-80
81,2018-09-29 14:22:23+00:00,BBCNews,Conservative Party conference app reveals MP's numbers https://t.co/nNKW5MduUP,0.4019,0.278,0.722,0.0,-81
82,2018-09-29 13:34:41+00:00,BBCNews,Thames whale: 'Watch Benny from shore' fans urged https://t.co/VhEXLoHxmG,0.0,0.0,1.0,0.0,-82
83,2018-09-29 13:18:56+00:00,BBCNews,Double murder probe after two women die in Hadlow https://t.co/M202mdiaAH,-0.8625,0.0,0.482,0.518,-83
84,2018-09-29 12:34:29+00:00,BBCNews,"RT @bbcouch: This is 19-year-old rapper Kitch. He has a stutter when he talks, but it normally disappears when he's performing. Watch what…",-0.5574,0.0,0.813,0.187,-84
85,2018-09-29 12:34:02+00:00,BBCNews,Police Scotland anti-independence tweet deleted https://t.co/GEygIkRmmd,0.0,0.0,1.0,0.0,-85
86,2018-09-29 12:26:29+00:00,BBCNews,Deptford road crash: Cyclist dies https://t.co/cmREnR737i,-0.4019,0.0,0.649,0.351,-86
87,2018-09-29 12:25:19+00:00,BBCNews,"RT @BBCScotlandNews: Police tweet declaring ""I am tired of the SNP still going on about"" a second independence referendum is posted and has…",-0.4404,0.0,0.879,0.121,-87
88,2018-09-29 12:19:43+00:00,BBCNews,PC and two men attacked by dogs in Leeds garden https://t.co/brbfv4QW55,-0.4588,0.0,0.769,0.231,-88
89,2018-09-29 11:47:02+00:00,BBCNews,"🚀🌚 ""I'd be a terrible astronaut"" - It's safe to say @RyanGosling will stick to acting after his latest film with di… https://t.co/CNPzSFg5KU",-0.0516,0.116,0.76,0.124,-89
90,2018-09-29 11:20:42+00:00,BBCNews,"Chicken-lover? This could be an eye-opener... 🐔🍗🍴

Watch in full: https://t.co/rKcR2d2LuR https://t.co/5BvlS19JOy",0.0,0.0,1.0,0.0,-90
91,2018-09-29 10:12:07+00:00,BBCNews,Actress Claire Foy reveals struggles with anxiety https://t.co/TQkkmnQpfc,-0.4939,0.0,0.588,0.412,-91
92,2018-09-29 10:04:09+00:00,BBCNews,In pictures: Tsunami devastation in Sulawesi https://t.co/qn8Qt7Mgfo,-0.4215,0.0,0.682,0.318,-92
93,2018-09-29 09:35:38+00:00,BBCNews,RT @BBCWorld: In pictures: Tsunami devastation in Sulawesi https://t.co/Kqe9Z3uJ72,-0.4215,0.0,0.741,0.259,-93
94,2018-09-29 09:18:48+00:00,BBCNews,RT @BBCFergusWalsh: EpiPen users told they can use some devices past normal expiry date https://t.co/2m9bROen3o,0.0,0.0,1.0,0.0,-94
95,2018-09-29 09:15:53+00:00,BBCNews,"RT @BBCWorld: The woman who challenged US senator Flake in a lift: ""He had to confront the pain and rage that women feel""
(Tap to expand)
h…",-0.8402,0.0,0.688,0.312,-95
96,2018-09-29 09:14:35+00:00,BBCNews,Brexit: Tory MP Heidi Allen would back another referendum https://t.co/JucYqbNcms,0.0,0.0,1.0,0.0,-96
97,2018-09-29 09:07:08+00:00,BBCNews,"""Fair play to him"" 😆 https://t.co/gpyKB9tdG6",0.5719,0.61,0.39,0.0,-97
98,2018-09-29 07:34:18+00:00,BBCNews,RT @BBCBreaking: At least 384 people now known to have died after an earthquake and tsunami hit a coastal Indonesian city https://t.co/IprV…,-0.5574,0.0,0.847,0.153,-98
99,2018-09-29 07:31:21+00:00,BBCNews,Jefferson Airplane's Marty Balin dies aged 76 https://t.co/6pp9b23BoO,0.0,0.0,1.0,0.0,-99
100,2018-10-01 00:30:01+00:00,CBSNews,"The documentary ""Love, Gilda"" recalls the beloved comedian Gilda Radner's all-too-brief life https://t.co/XID3K6umIB https://t.co/48Wn32IuTD",0.7096,0.33,0.67,0.0,0
101,2018-09-30 23:59:51+00:00,CBSNews,"More than a year after Hurricane Maria made landfall, Puerto Rico still has a backlog of dead bodies – some of whic… https://t.co/0K6wWmyKDe",-0.6486,0.0,0.815,0.185,-1
102,2018-09-30 23:40:01+00:00,CBSNews,"Only about 20-percent of adults with hearing loss actually use hearing aids, but advances in technology and a new l… https://t.co/ItiWSn6rxy",-0.1655,0.0,0.92,0.08,-2
103,2018-09-30 23:20:01+00:00,CBSNews,"Sen. Amy Klobuchar says Kavanaugh's history of ""excessive drinking"" relevant to FBI investigation… https://t.co/vx6uaxfXGW",0.0,0.0,1.0,0.0,-3
104,2018-09-30 23:00:00+00:00,CBSNews,The FBI's investigation into Brett Kavanaugh's sexual assault allegation will be much different than his six prior… https://t.co/FZzhRaoSub,-0.5859,0.0,0.817,0.183,-4
105,2018-09-30 22:39:43+00:00,CBSNews,"Death toll from devastating Indonesia earthquake and tsunami surges to over 800, with officials fearing it will ris… https://t.co/V1pm1knLMY",-0.9169,0.0,0.573,0.427,-5
106,2018-09-30 22:09:44+00:00,CBSNews,"Tonight, @PaulMcCartney  is profiled for the first time on @60Minutes . He gets candid with @Sharyn_Alfonsi  about… https://t.co/BjBUA55bJn",0.0,0.0,1.0,0.0,-6
107,2018-09-30 21:39:37+00:00,CBSNews,"It was one of the deadliest natural disasters in American history. Now, its people are faced with the heart-wrenchi… https://t.co/y3zs3p1w3G",-0.2732,0.104,0.747,0.149,-7
108,2018-09-30 21:34:51+00:00,CBSNews,"RT @CBSThisMorning: He co-founded @Apple then set up his own academy, but is @SteveWoz’s new program misleading its students? 

A @CBSThisM…",-0.5499,0.0,0.843,0.157,-8
109,2018-09-30 21:09:48+00:00,CBSNews,"Dr. Christine Blasey Ford hasn't heard from FBI agents investigating Kavanaugh claims, despite multiple attempts to… https://t.co/cok4RDLysL",0.0,0.0,1.0,0.0,-9
110,2018-09-30 20:39:53+00:00,CBSNews,"Tonight, on the season premiere of @60Minutes : Jailed doctor who prescribed opioids says he's a scapegoat, victim'… https://t.co/M3KnEJQkrx",-0.7096,0.0,0.718,0.282,-10
111,2018-09-30 20:25:19+00:00,CBSNews,"RT @60Minutes: As we start Season 51 of 60 Minutes, we remain committed to investigations and in-depth reporting, but along the way, we'll…",0.1406,0.066,0.934,0.0,-11
112,2018-09-30 20:01:34+00:00,CBSNews,Behind the scenes of Jeff Flake's decision to call for an FBI probe into Kavanaugh allegations… https://t.co/T75WMHufcC,0.0,0.0,1.0,0.0,-12
113,2018-09-30 19:19:38+00:00,CBSNews,"After performing on ""Saturday Night Live"" in a Make America Great Again hat, Kanye West reaffirmed his support for… https://t.co/4CwssdtxqP",0.7783,0.286,0.714,0.0,-13
114,2018-09-30 18:40:12+00:00,CBSNews,"Iranian leaders have for years doubted whether the Holocaust happened. On @FaceTheNation, Iranian Foreign Minister… https://t.co/ObFFqSfFfj",-0.2732,0.0,0.877,0.123,-14
115,2018-09-30 18:19:55+00:00,CBSNews,White House counselor Kellyanne Conway says she is a victim of sexual assault https://t.co/Qb5F2lRtxk https://t.co/2qimlLhc1b,-0.7096,0.0,0.67,0.33,-15
116,2018-09-30 17:59:54+00:00,CBSNews,".@johndickerson on Washington's wrenching week with the Kavanaugh and Ford hearings: 

""There is more anguish to co… https://t.co/G1qDzjLVyB",-0.6361,0.0,0.802,0.198,-16
117,2018-09-30 17:29:41+00:00,CBSNews,Riding the rails. Dancing with wolves. Flying with eagles. Here's what you'll see on the 51st season of @60Minutes… https://t.co/xibxGxL4tG,0.0,0.0,1.0,0.0,-17
118,2018-09-30 16:59:37+00:00,CBSNews,"""Boofed,"" ""Devil's Triangle,"" ""FFFFFFourth of July"": How Brett Kavanaugh explained his yearbook jokes… https://t.co/DJFUYJ2C1E",0.0,0.0,1.0,0.0,-18
119,2018-09-30 16:19:37+00:00,CBSNews,Europe wins Ryder Cup over talented U.S. team to reclaim title https://t.co/NgJMARv7xh https://t.co/mixGu28F33,0.7906,0.389,0.611,0.0,-19
120,2018-09-30 15:59:43+00:00,CBSNews,How the FBI will investigate the Brett Kavanaugh allegations https://t.co/kM440YeZNU https://t.co/M3vDe3mKU1,0.0,0.0,1.0,0.0,-20
121,2018-09-30 15:31:27+00:00,CBSNews,"Iranian Foreign Minister Javad Zarif tells @FaceTheNation that President Trump is a ""bully"": ""The United States is… https://t.co/8v5x3pqYHU",0.4215,0.149,0.851,0.0,-21
122,2018-09-30 14:59:48+00:00,CBSNews,"John Dickerson on partisanship in the Kavanaugh/Ford hearings: ""At the end of this drama, there will be no winners""… https://t.co/oia0cWatpw",-0.296,0.0,0.896,0.104,-22
123,2018-09-30 14:52:23+00:00,CBSNews,Sen. Amy Klobuchar tells @FaceTheNation that Brett Kavanaugh's drinking habits are relevant to the FBI's investigat… https://t.co/6xt53KLRBh,0.0,0.0,1.0,0.0,-23
124,2018-09-30 14:49:53+00:00,CBSNews,A @48Hours investigation into one murder leads into the dark web and to the disruption of four potential murder-for… https://t.co/HlfPqPtdrd,-0.802,0.0,0.702,0.298,-24
125,2018-09-30 14:44:58+00:00,CBSNews,"Sen. Tom Cotton says on @FaceTheNation that Christine Blasey Ford has been ""victimized by the Democrats"" in the han… https://t.co/Ov8KODEBRn",-0.4215,0.0,0.872,0.128,-25
126,2018-09-30 14:40:10+00:00,CBSNews,"Sen. Tom Cotton tells @facethenation: ""The Democrats have disgraced this process and the United States Senate in th… https://t.co/oI02g3Em2b",-0.0516,0.123,0.746,0.132,-26
127,2018-09-30 14:29:36+00:00,CBSNews,".@FaceTheNation starts now. This week's guests include @SenAmyKlobuchar, @SenTomCotton and @JZarif… https://t.co/zu7iqUXOWJ",0.0,0.0,1.0,0.0,-27
128,2018-09-30 14:21:11+00:00,CBSNews,RT @60Minutes: What did Senate Judiciary Committee members think of Judge Brett Kavanaugh's emotional testimony? Republican Jeff Flake and…,0.1531,0.082,0.918,0.0,-28
129,2018-09-30 14:19:40+00:00,CBSNews,Catholic institute accused of failing to act on McCarrick allegations https://t.co/J0jDFFR8C4 https://t.co/KjySCxd8kw,-0.6705,0.0,0.645,0.355,-29
130,2018-09-30 14:01:41+00:00,CBSNews,"RT @CBSSunday: EXCLUSIVE: CNN founder Ted Turner says he is battling Lewy body dementia, a progressive brain disorder which affects memory…",-0.3751,0.093,0.707,0.2,-30
131,2018-09-30 13:59:50+00:00,CBSNews,"Tens of thousands of women in Brazil say ""not him"" in protest against far-right presidential candidate… https://t.co/AyG5yzR1Nh",0.1877,0.098,0.902,0.0,-31
132,2018-09-30 13:39:42+00:00,CBSNews,"Senate panel refers unidentified individual's ""apparent false statements"" about Kavanaugh for criminal investigation https://t.co/18qixewp9X",-0.5267,0.0,0.793,0.207,-32
